
Path                                                                                     LineNumber Line               
----                                                                                     ---------- ----               
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\PrismDashboard.tsx              435                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\PrismDashboard.tsx              441                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\PrismDashboard.tsx              451                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\PrismDashboard.tsx              453                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\PrismDashboard.tsx              467                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           53                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           54                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           68               ? ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           69               : ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           88                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           89                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           90                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           91                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx           92                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\admin\AdminSidebar.tsx          112           <span ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          168             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          252   { name: "Reven...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          256   { name: "MRR",...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          305               cl...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          314       <div class...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          374           classN...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          467                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          611           classN...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          656           <span ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          664             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          701               <h...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          710               <h...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          719               <h...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          728               <h...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          737               <h...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\BentoGrid.tsx          746               <h...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         14     color: "text...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         15     iconBg: "bg-...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         22     color: "text...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         23     iconBg: "bg-...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         30     color: "text...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         31     iconBg: "bg-...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         38     color: "text...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         39     iconBg: "bg-...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         68   { name: "Unite...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         79     <section id=...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         82       <div class...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...         92               cl...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        107             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        127                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        133                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        150                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        170                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        172                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        173                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        196                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        197                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        199                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        213                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        248                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ComponentsSe...        251                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        209           <span ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        217             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        283                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        284                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        300                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        311                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        315                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        324                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        333                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        415                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        447                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        448                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        462                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        469                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        517                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\DeveloperExp...        519                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...         63           classN...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...         84           <div c...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...         88           <h2 cl...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        126                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        134                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        135                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        154                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        170                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        178                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        181                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbeddableIs...        199                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbedsAnywhe...         32           <p cla...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbedsAnywhe...        153             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbedsAnywhe...        154             &nbs...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\EmbedsAnywhe...        155             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                 93           <span ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                101             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                158                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                169                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                174                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                177                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                223                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                234                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                239                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FAQ.tsx                242                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FinalCTA.tsx            88           classN...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FinalCTA.tsx            94         <div cla...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FinalCTA.tsx            99             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\FinalCTA.tsx           153                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx              56             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx             127                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx             145                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx             165                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx             170                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx             209           <Link ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx             211           <Link ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Footer.tsx             213           <Link ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               135             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               142           <div c...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               148               cl...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               189               cl...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               209               cl...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               251                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               279               <d...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               283                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               316                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\hero.tsx               370                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\LogoMarquee.tsx         57                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\LogoMarquee.tsx         76                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx         64               cl...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx         87           <span ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx         95             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        138               <B...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        146             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        158               <A...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        166             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        178               <Z...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        186             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        198               <S...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\MetricsBand.tsx        206             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx             35       <div class...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx             49             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx            141                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx            153             <div...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx            156             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx            160             <div...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx            198                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Pricing.tsx            238                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ProblemSecti...         86           <span ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ProblemSecti...         96             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ProblemSecti...        148                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\ProblemSecti...        162                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Testimonials...         76           <span ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Testimonials...         84             clas...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Testimonials...        167               <p...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Testimonials...        175                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\Testimonials...        181                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        138         <div cla...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        145           <div c...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        150             <spa...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        235                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        238                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        243                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        252                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        255                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        269                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        272                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        276                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        277                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        280                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        281                 ...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        292               <d...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        384               <d...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        385               <d...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        388               <d...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\sections\TokenArchite...        389               <d...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\AdminSurfaceBadge.tsx         11         "bg-bran...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\AdminSurfaceBadge.tsx         12         "text-br...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\AdminSurfaceBadge.tsx         13         "transit...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\Button.tsx                    29             'bg-...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\Card.tsx                      14             'rou...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\ChartWidget.tsx               15       <h3 classN...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\MetricCard.tsx                19         <p class...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\ThemeSelector.tsx             23             ? 'b...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\ThemeSelector.tsx             24             : 't...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\ThemeSelector.tsx             34             ? 'b...
C:\Users\Shaik Afreen\OneDrive\Desktop\prism-v2-main\components\ui\ThemeSelector.tsx             35             : 't...


